,mod
1,IRON
2,Aquaris
3,UMI_SUPER
4,SUPER
5,Apollo
6,HT20Pro
7,P9000
8,Valencia2_Y100pro
9,STARADDICT
10,CUBOT_MANITO
11,GT-I9060
12,Aquaris
13,Aquaris
14,Hisense
15,CINK
16,UMI
17,SHV-E310L
18,Aquaris
19,Lenovo
20,K6000
21,GS53-6
22,Elephone
23,Aquaris
24,InnJoo_Pro2
25,GT-I9060I
26,thl
27,Hisense
28,GT-I8190
29,FREDDY
30,ASUS_T00J
31,GT-I8262
32,Xtouch
33,STARNAUTE3
34,Power
35,Neffos
36,TBOOK
37,SM-P900
38,CUBOT
39,Wooze_I5
40,791
41,Shoot_1
42,KIICAA
43,Vodacom
44,Elephone
45,Vodafone
46,K6000
47,D2403
48,KC-S701
49,Aquaris_A4.5
50,RX4DC
51,Sphone
52,thor
53,Primo
54,ZP999
55,CUBOT
56,Quantum
57,Inspiron
58,K4000
59,ASUS_T00F
60,LAIQ
61,ZP951
62,Smart
63,omni_oneplus3
64,InnJoo
65,LESPH5002B
66,VFD
67,Metal
68,B1-810
69,AEG
70,Positivo
71,thl
72,Be_Pure
73,FALCON
74,TECNO-C9
75,Paris
76,LAIQ
77,Fun
78,M4
79,ZP953
80,itel
81,Calypso
82,AOSP
83,K9
84,Moto
85,LG-H422
86,XT1078
87,GT-I9192
88,MS45S
89,Tablet_DL_3420
90,Lenovo
91,ASUS_Z00XS
92,HT17Pro
93,LG-M320
94,PAM412
95,Nexus
96,HT37Pro
97,Coolpad
98,CUBOT
99,SGH-I337M
100,ALEXIS
101,Camfone
102,E-Boda
103,DEFI
104,XT1801
105,CUBOT
106,FP2
107,BV8000Pro
108,CINK
109,Amosta3G5
110,Kindle
111,Ultra
112,TECNO
113,Full
114,P9000_Lite
115,Admire_Dragon
116,BL7000
117,Max3_Pro_LTE
118,Q8S55IN4G2
119,SM-G355H
120,Micromax
121,Xlife-480q
122,SM-G900R7
123,Admire
124,ASUS_Z008D
125,R40H
126,itel-it1520
127,Andromax
128,MOON
129,K9
130,MyPhone
131,E
132,ILIUM
133,AX820
134,TM800A612RG
135,Ilium
136,Fractal
137,MS40S
138,Infinit_X_CAM
139,Excite
140,Le
141,RCT6873W42
142,HTC
143,A41
144,POLYTRON_R2403
145,RCT6513W87
146,Gorgeo
147,JUMBO
148,MACHONE
149,HP
150,Hisense
151,ES712
152,Impress_Eagle
153,Micromax
154,FS506
155,ST01
156,F555
157,QMobile
158,L-EMENT
159,GT-I9060C
160,ECHO_HOLI
161,Aura_TELPAD_TM7_tablet
162,vivo
163,GT-S7580
164,D7061
165,Micromax
166,intel7QC
167,TZ720
168,AX680+
169,VS425PP
170,Polaroid
171,PICOphone
172,RCT6K03W13
173,Ilium
174,QMobile
175,SVEGLIO_H1
176,K88
177,ADMIRE_UNITY
178,NIU
179,S5E_NXT
180,QMobile
181,Admire
182,PGN605
183,RCT6973W43MD
184,RCT6303W87M7
185,K90U
186,ASUS_T00G
187,Omega-X
188,SHV-E210K
189,LTE3
190,S5E
191,Flare_J3_Lite
192,PSP5552DUO
193,LIMIT
194,QMobile
195,Positivo
196,Konnect_Star
197,Duopix
198,Cloud
199,Infinix
200,itel
201,S455
202,Andromax
203,AT7J+
204,TB5400
205,K9
206,Infinix
207,Tab
208,Coolpad
209,Archos
210,Twist
211,SH-06E
212,R5C
213,London
214,RCT6203W46
215,N818S
216,TECNO-Y2
217,BOLT
218,REVVLPLUS
219,Andromax
220,QMobile
221,XT1080
222,D
223,S50G
224,QMobile
225,itel
226,V85
227,GO984
228,T5524
229,SH-01F
230,LG-M150
231,Hisense
232,GO400
233,OCEAN
234,M7SQC_Plus
235,RCT6773W42B
236,Ilium
237,U673C
238,B8409
239,AM509
240,NYX_SHADE
241,ZTE
242,Z839
243,SM-T2558
244,ST288
245,Andromax
246,Ambition
247,QMobile
248,EVERCOSS
249,Fun
250,Archos
251,QMobile
252,M4
253,GT-I9515
254,Azumi_IRO_A5_Q
255,TEAM
256,Trio
257,V110
258,ThL
259,JOIN
260,B8407
261,lephone_W7_plus
262,4G
263,Seoul
264,AM508
265,Andromax
266,itel
267,Z25Plus
268,TGW-706
269,F-02G
270,Ixion
271,Orange_A1
272,PLAY
273,InFocus
274,Matrix
275,QMobile
276,EKO_Star_G55
277,S4D
278,SHV-E210S
279,iCherry_C227
280,P8_eMagic
281,Ilium
282,V100
283,Hudl
284,FT
285,IF9031
286,Brisk
287,1070TPC
288,GT-I9152
289,GFIVE_President_Smart_A98
290,QMobile
291,HM
292,CUBOT_X18_Plus
293,Omega_HD_4
294,Cynus_F10
295,GT-I9060M
296,ASIADROID_AF92
297,Aqua_Q7N_Pro
298,3G
299,Elite
300,TECNO-C8
301,A75A*
302,i5K
303,ZTE
304,T1-D
305,Mint
306,itel
307,Icon
308,Andi_5Q_Gold_4G
309,itel
310,TGW801G
311,MITO
312,ADVAN
313,T1GPlus
314,Andromax
315,A66A*
316,TM-MID792TB
317,EVERCOSS_A74C
318,i4D
319,Xperia
320,Viking
321,AM402
322,MAXTRON_V13
323,VirtualBox
324,Tablet_DL_2811
325,SATURN
326,MS55
327,Flare_S4
328,P5526A
329,JMobile
330,KIICAA
331,LibitiumTablet9DualCore
332,iCherry
333,TECNO-J8
